Date : 2026-04-12 19:31:38
Directory : c:\Users\ckris\Desktop\Darbai\apms\apps
Total : 159 files,  20262 codes, 293 comments, 3394 blanks, all 23949 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\[memberId]\route.ts                     | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\members\route.ts                                | TypeScript         |         55 |          0 |         13 |         68 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\remove-ownership\route.ts                       | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\report\route.ts                                 | TypeScript         |         54 |          0 |          7 |         61 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\roles\[roleId]\route.ts                         | TypeScript         |         87 |          0 |         19 |        106 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\roles\route.ts                                  | TypeScript         |         60 |          0 |         13 |         73 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\route.ts                                        | TypeScript         |         78 |          0 |         19 |         97 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\item\[nodeType]\[itemId]\route.ts     | TypeScript         |        110 |          0 |         15 |        125 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\item\route.ts                         | TypeScript         |         91 |          0 |         11 |        102 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\structure\route.ts                              | TypeScript         |        304 |          0 |         29 |        333 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\[id]\transfer-ownership\route.ts                     | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\projects\route.ts                                             | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\api\test-steps\[stepId]\route.ts                                  | TypeScript         |         87 |          0 |         13 |        100 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\globals.css                                                       | PostCSS            |         22 |          0 |          5 |         27 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\layout.tsx                                                        | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\2fa\page.tsx                                                | TypeScript JSX     |        206 |          0 |         33 |        239 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\login-form.tsx                                              | TypeScript JSX     |        115 |          0 |         19 |        134 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\login\page.tsx                                                    | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\page.tsx                                                          | TypeScript JSX     |         10 |          0 |          3 |         13 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\audit-preview.tsx                                   | TypeScript JSX     |        120 |          1 |         16 |        137 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\audit\page.tsx                                      | TypeScript JSX     |        254 |          0 |         27 |        281 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\create-component\create-component-form.tsx          | TypeScript JSX     |        876 |          0 |        100 |        976 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\create-component\page.tsx                           | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\delete-project-button.tsx                           | TypeScript JSX     |        122 |          0 |         17 |        139 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\edit\page.tsx                                       | TypeScript JSX     |        104 |          0 |         10 |        114 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\evidence-files-panel.tsx                            | TypeScript JSX     |        175 |          0 |         24 |        199 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\generate-report-button.tsx                          | TypeScript JSX     |         82 |          0 |         12 |         94 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\members.tsx                                         | TypeScript JSX     |        316 |          1 |         41 |        358 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\page.tsx                                            | TypeScript JSX     |        216 |          0 |         35 |        251 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\project-structure-section.tsx                       | TypeScript JSX     |        993 |          1 |         85 |      1,079 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\[roleId]\edit\page.tsx                        | TypeScript JSX     |         62 |          0 |         10 |         72 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\create\page.tsx                               | TypeScript JSX     |         55 |          0 |         10 |         65 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\delete-role-button.tsx                        | TypeScript JSX     |        115 |          0 |         15 |        130 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\page.tsx                                      | TypeScript JSX     |        126 |          0 |         18 |        144 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\[id]\roles\role-form.tsx                                 | TypeScript JSX     |        521 |          0 |         76 |        597 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\create-project-form.tsx                                  | TypeScript JSX     |        319 |          0 |         35 |        354 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\create\page.tsx                                          | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\page.tsx                                                 | TypeScript JSX     |        134 |          0 |         21 |        155 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\projects\projects-header.tsx                                      | TypeScript JSX     |         91 |          0 |         11 |        102 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\app\register\page.tsx                                                 | TypeScript JSX     |        111 |          0 |         16 |        127 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\auth.ts                                                               | TypeScript         |        122 |          1 |         24 |        147 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\components\error-modal.tsx                                            | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\components\language-switcher.tsx                                      | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\en.ts                                                            | TypeScript         |        843 |          0 |          2 |        845 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\get-dictionary.ts                                                | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\lt.ts                                                            | TypeScript         |        453 |          0 |          2 |        455 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\i18n\use-t.ts                                                         | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\api.ts                                                            | TypeScript         |         39 |         26 |          8 |         73 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\error-message.ts                                                  | TypeScript         |        176 |          0 |         32 |        208 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\lib\with-auth-redirect.ts                                             | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\language-provider.tsx                                       | TypeScript JSX     |         44 |          0 |          8 |         52 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\session-expiry-manager.tsx                                  | TypeScript JSX     |        117 |          1 |         24 |        142 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\providers\session-provider.tsx                                        | TypeScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\src\types\next-auth.d.ts                                                  | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\ckris\Desktop\Darbai\apms\apps\web\tsconfig.json                                                             | JSON with Comments |         34 |          0 |          1 |         35 |
| Total                                                                                                                 |                    |     20,262 |        293 |      3,394 |     23,949 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
